id|Niv_1|Niv_2|Niv_3|Niv_4|Niv_5|Niv_6|Niv_7|Niv_8|attribute|valeur|
3|road|lanes|laneSection|center|lane|roadMark|||material|standard|
3|road|lanes|laneSection|center|lane|roadMark|||width|0.080000|
3|road|lanes|laneSection|center|lane|roadMark|||laneChange|none|
3|road|lanes|laneSection|center|lane|roadMark|||height|0.000000|
3|road|lanes|laneSection|left|lane||||type|driving|
3|road|lanes|laneSection|left|lane||||id|1|
3|road|lanes|laneSection|left|lane||||level|true|
3|road|lanes|laneSection|left|lane|link|predecessor||id|1|
3|road|lanes|laneSection|left|lane|link|successor||id|1|
3|road|lanes|laneSection|left|lane|width|||sOffset|0.000000|
3|road|lanes|laneSection|left|lane|width|||a|2.904903|
3|road|lanes|laneSection|left|lane|width|||b|0.006440|
3|road|lanes|laneSection|left|lane|width|||c|0.007880|
3|road|lanes|laneSection|left|lane|width|||d|-0.001417|
3|road|lanes|laneSection|left|lane|roadMark|||sOffset|0.000000|
3|road|lanes|laneSection|left|lane|roadMark|||type|solid|
3|road|lanes|laneSection|left|lane|roadMark|||weight|standard|
3|road|lanes|laneSection|left|lane|roadMark|||color|standard|
3|road|lanes|laneSection|left|lane|roadMark|||material|standard|
3|road|lanes|laneSection|left|lane|roadMark|||width|0.080000|
3|road|lanes|laneSection|left|lane|roadMark|||laneChange|none|
3|road|lanes|laneSection|left|lane|roadMark|||height|0.000000|
3|road|lanes|laneSection|right|lane||||type|driving|
3|road|lanes|laneSection|right|lane||||id|-1|
3|road|lanes|laneSection|right|lane||||level|true|
3|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
3|road|lanes|laneSection|right|lane|link|successor||id|-1|
3|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
3|road|lanes|laneSection|right|lane|width|||a|2.993154|
3|road|lanes|laneSection|right|lane|width|||b|-0.005928|
3|road|lanes|laneSection|right|lane|width|||c|-0.003186|
3|road|lanes|laneSection|right|lane|width|||d|0.000919|
3|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
3|road|lanes|laneSection|right|lane|roadMark|||type|solid|
3|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
3|road|lanes|laneSection|right|lane|roadMark|||color|standard|
3|road|lanes|laneSection|right|lane|roadMark|||material|standard|
3|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
3|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
3|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
