id|Niv_1|Niv_2|Niv_3|Niv_4|Niv_5|Niv_6|Niv_7|Niv_8|attribute|valeur|
road3|road|lanes|laneSection|right|lane|width|||b|-0.003905|
road3|road|lanes|laneSection|right|lane|width|||c|0.005683|
road3|road|lanes|laneSection|right|lane|width|||d|-0.000829|
road3|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
road3|road|lanes|laneSection|right|lane|roadMark|||type|broken|
road3|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
road3|road|lanes|laneSection|right|lane|roadMark|||color|standard|
road3|road|lanes|laneSection|right|lane|roadMark|||material|standard|
road3|road|lanes|laneSection|right|lane|roadMark|||width|0.140000|
road3|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
road3|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
road3|road|lanes|laneSection|left|lane||||type|driving|
road3|road|lanes|laneSection|left|lane||||id|1|
road3|road|lanes|laneSection|left|lane||||level|true|
road3|road|lanes|laneSection|left|lane|link|predecessor||id|1|
road3|road|lanes|laneSection|left|lane|link|successor||id|1|
road3|road|lanes|laneSection|left|lane|width|||sOffset|0.000000|
road3|road|lanes|laneSection|left|lane|width|||a|3.631820|
road3|road|lanes|laneSection|left|lane|width|||b|0.002729|
road3|road|lanes|laneSection|left|lane|width|||c|0.003222|
road3|road|lanes|laneSection|left|lane|width|||d|-0.001195|
road3|road|lanes|laneSection|left|lane|roadMark|||sOffset|0.000000|
road3|road|lanes|laneSection|left|lane|roadMark|||type|broken|
road3|road|lanes|laneSection|left|lane|roadMark|||weight|standard|
road3|road|lanes|laneSection|left|lane|roadMark|||color|standard|
road3|road|lanes|laneSection|left|lane|roadMark|||material|standard|
road3|road|lanes|laneSection|left|lane|roadMark|||width|0.140000|
road3|road|lanes|laneSection|left|lane|roadMark|||laneChange|none|
road3|road|lanes|laneSection|left|lane|roadMark|||height|0.000000|
road3|road|lanes|laneSection|right|lane||||type|sidewalk|
road3|road|lanes|laneSection|right|lane||||id|-2|
road3|road|lanes|laneSection|right|lane||||level|true|
road3|road|lanes|laneSection|right|lane|link|predecessor||id|-2|
road3|road|lanes|laneSection|right|lane|link|successor||id|-2|
road3|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
road3|road|lanes|laneSection|right|lane|width|||a|7.039124|
road3|road|lanes|laneSection|right|lane|width|||b|0.004454|
road3|road|lanes|laneSection|right|lane|width|||c|-0.001522|
road3|road|lanes|laneSection|right|lane|width|||d|0.000194|
road3|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
road3|road|lanes|laneSection|right|lane|roadMark|||type|solid|
road3|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
road3|road|lanes|laneSection|right|lane|roadMark|||color|standard|
road3|road|lanes|laneSection|right|lane|roadMark|||material|standard|
road3|road|lanes|laneSection|right|lane|roadMark|||width|0.140000|
road3|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
road3|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
