id|Niv_1|Niv_2|Niv_3|Niv_4|Niv_5|Niv_6|Niv_7|Niv_8|attribute|valeur|
1002|road|lanes|laneSection|right|lane|width|||a|3.911801|
1002|road|lanes|laneSection|right|lane|width|||b|0.027303|
1002|road|lanes|laneSection|right|lane|width|||c|-0.013298|
1002|road|lanes|laneSection|right|lane|width|||d|0.000733|
1002|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1002|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1002|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1002|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1002|road|lanes|laneSection||||||s|19.700000|
1002|road|lanes|laneSection||||||singleSide|true|
1002|road|lanes|laneSection|center|lane||||type|driving|
1002|road|lanes|laneSection|center|lane||||id|0|
1002|road|lanes|laneSection|center|lane||||level|true|
1002|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1002|road|lanes|laneSection|center|lane|link|successor||id|0|
1002|road|lanes|laneSection|right|lane||||type|driving|
1002|road|lanes|laneSection|right|lane||||id|-1|
1002|road|lanes|laneSection|right|lane||||level|true|
1002|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1002|road|lanes|laneSection|right|lane|link|successor||id|-1|
1002|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|width|||a|3.588767|
1002|road|lanes|laneSection|right|lane|width|||b|-0.020945|
1002|road|lanes|laneSection|right|lane|width|||c|0.004307|
1002|road|lanes|laneSection|right|lane|width|||d|-0.000084|
1002|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1002|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1002|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1002|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1002|road|lanes|laneSection||||||s|28.200000|
1002|road|lanes|laneSection||||||singleSide|true|
1002|road|lanes|laneSection|center|lane||||type|driving|
1002|road|lanes|laneSection|center|lane||||id|0|
1002|road|lanes|laneSection|center|lane||||level|true|
1002|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1002|road|lanes|laneSection|center|lane|link|successor||id|0|
1002|road|lanes|laneSection|right|lane||||type|driving|
1002|road|lanes|laneSection|right|lane||||id|-1|
1002|road|lanes|laneSection|right|lane||||level|true|
1002|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1002|road|lanes|laneSection|right|lane|link|successor||id|-1|
1002|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|width|||a|3.670489|
1002|road|lanes|laneSection|right|lane|width|||b|0.032373|
1002|road|lanes|laneSection|right|lane|width|||c|0.024599|
1002|road|lanes|laneSection|right|lane|width|||d|-0.006754|
1002|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1002|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1002|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1002|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1002|road|lanes|laneSection||||||s|32.100000|
1002|road|lanes|laneSection||||||singleSide|true|
1002|road|lanes|laneSection|center|lane||||type|driving|
1002|road|lanes|laneSection|center|lane||||id|0|
1002|road|lanes|laneSection|center|lane||||level|true|
1002|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1002|road|lanes|laneSection|center|lane|link|successor||id|0|
1002|road|lanes|laneSection|right|lane||||type|driving|
1002|road|lanes|laneSection|right|lane||||id|-1|
1002|road|lanes|laneSection|right|lane||||level|true|
1002|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1002|road|lanes|laneSection|right|lane|link|successor||id|-1|
1002|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|width|||a|3.770238|
1002|road|lanes|laneSection|right|lane|width|||b|0.039003|
1002|road|lanes|laneSection|right|lane|width|||c|-0.012205|
1002|road|lanes|laneSection|right|lane|width|||d|0.000376|
1002|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1002|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1002|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1002|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1002|road|lanes|laneSection||||||s|37.700000|
1002|road|lanes|laneSection||||||singleSide|true|
1002|road|lanes|laneSection|center|lane||||type|driving|
1002|road|lanes|laneSection|center|lane||||id|0|
1002|road|lanes|laneSection|center|lane||||level|true|
1002|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1002|road|lanes|laneSection|center|lane|link|successor||id|0|
1002|road|lanes|laneSection|right|lane||||type|driving|
1002|road|lanes|laneSection|right|lane||||id|-1|
1002|road|lanes|laneSection|right|lane||||level|true|
1002|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1002|road|lanes|laneSection|right|lane|link|successor||id|-1|
1002|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|width|||a|3.671868|
1002|road|lanes|laneSection|right|lane|width|||b|-0.152041|
1002|road|lanes|laneSection|right|lane|width|||c|-0.003404|
1002|road|lanes|laneSection|right|lane|width|||d|0.001668|
1002|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1002|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1002|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1002|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
1002|road|lanes|laneSection||||||s|44.400000|
1002|road|lanes|laneSection||||||singleSide|true|
1002|road|lanes|laneSection|center|lane||||type|driving|
1002|road|lanes|laneSection|center|lane||||id|0|
1002|road|lanes|laneSection|center|lane||||level|true|
1002|road|lanes|laneSection|center|lane|link|predecessor||id|0|
1002|road|lanes|laneSection|center|lane|link|successor||id|0|
1002|road|lanes|laneSection|right|lane||||type|driving|
1002|road|lanes|laneSection|right|lane||||id|-1|
1002|road|lanes|laneSection|right|lane||||level|true|
1002|road|lanes|laneSection|right|lane|link|predecessor||id|-1|
1002|road|lanes|laneSection|right|lane|link|successor||id|-1|
1002|road|lanes|laneSection|right|lane|width|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|width|||a|3.001959|
1002|road|lanes|laneSection|right|lane|width|||b|0.017231|
1002|road|lanes|laneSection|right|lane|width|||c|-0.207406|
1002|road|lanes|laneSection|right|lane|width|||d|0.691355|
1002|road|lanes|laneSection|right|lane|roadMark|||sOffset|0.000000|
1002|road|lanes|laneSection|right|lane|roadMark|||type|solid|
1002|road|lanes|laneSection|right|lane|roadMark|||weight|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||color|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||material|standard|
1002|road|lanes|laneSection|right|lane|roadMark|||width|0.080000|
1002|road|lanes|laneSection|right|lane|roadMark|||laneChange|none|
1002|road|lanes|laneSection|right|lane|roadMark|||height|0.000000|
